Log file open, 04/06/23 13:47:42
[2023.04.06-10.04.30:458][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.06-10.04.30:643][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.06-10.04.30:754][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.06-10.04.30:799][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.06-10.04.30:928][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.06-10.04.31:269][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.06-10.04.31:489][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.06-10.04.31:536][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.06-10.04.31:647][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.06-10.04.31:693][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.06-10.04.31:791][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.06-10.04.31:914][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.06-10.04.31:990][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.06-10.04.32:061][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.06-10.04.32:204][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.06-10.04.32:350][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.06-10.04.32:673][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.06-10.04.32:850][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.06-10.04.33:082][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.06-10.04.33:105][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.06-10.04.33:141][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.06-10.04.33:157][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.06-10.04.33:252][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.06-10.04.33:264][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.06-10.04.33:269][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.06-10.04.33:281][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.06-10.04.33:289][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.06-10.04.33:297][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.06-10.04.33:307][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.06-10.04.33:324][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.06-10.04.33:330][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.06-10.04.33:337][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.06-10.04.33:344][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.06-10.04.33:363][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.06-10.04.33:397][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.06-10.04.33:410][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.06-10.04.33:477][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.06-10.04.33:695][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.06-10.04.33:977][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.06-10.04.34:228][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.06-10.04.34:299][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.06-10.04.34:338][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.06-10.04.34:875][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.06-10.04.34:925][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.06-10.04.35:079][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.06-10.04.35:120][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.06-10.04.35:410][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.06-10.04.35:432][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.06-10.04.35:540][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.06-10.04.35:723][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.06-10.04.35:732][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.06-10.04.35:747][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.06-10.04.35:757][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.06-10.04.35:762][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.06-10.04.35:773][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.06-10.04.35:778][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.06-10.04.35:792][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.06-10.04.35:796][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.06-10.04.35:800][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.06-10.04.35:805][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.06-10.04.35:811][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.06-10.04.35:816][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.06-10.04.35:820][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.06-10.04.35:824][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.06-10.04.35:832][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.06-10.04.35:839][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.06-10.04.35:854][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.06-10.04.35:859][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
