Log file open, 04/16/23 00:15:33
[2023.04.15-20.16.07:545][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.15-20.16.08:209][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.15-20.16.08:211][ 83]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.15-20.16.08:211][ 83]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.15-20.16.08:211][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.15-20.16.08:211][ 83]PIE: Server logged in
[2023.04.15-20.16.08:212][ 83]PIE: Play in editor total start time 0.718 seconds.
[2023.04.15-20.16.09:443][165]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.04.15-20.16.09:444][165]LogNet: Browse: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.15-20.16.09:444][165]LogLoad: LoadMap: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.15-20.16.09:444][165]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.15-20.16.09:444][165]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.15-20.16.09:444][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.16.09:445][165]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.15-20.16.09:484][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-20.16.09:486][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.15-20.16.09:493][165]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1_1'.
[2023.04.15-20.16.09:494][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.09:494][165]LogAIModule: Creating AISystem for world Level1_1
[2023.04.15-20.16.09:494][165]LogWorldPartition: ULevel::OnLevelLoaded(Level1_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-20.16.09:495][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-20.16.09:495][165]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.15-20.16.09:500][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-20.16.09:500][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-20.16.09:500][165]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 16 us)
[2023.04.15-20.16.10:727][165]LogWorldPartition: Display: GenerateStreaming took 1.22 sec (total: 1.22 sec)
[2023.04.15-20.16.10:728][165]LogContentBundle: [Container: Level1_1] Creating new contrainer.
[2023.04.15-20.16.10:728][165]LogWorldPartition: Display: WorldPartition initialize took 1.23 sec (total: 4.50 sec)
[2023.04.15-20.16.10:728][165]LogPlayLevel: PIE: World Init took: (1.234996s)
[2023.04.15-20.16.10:729][165]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.15-20.16.10:741][165]LogWorld: Bringing World /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1.Level1_1 up for play (max tick rate 0) at 2023.04.16-00.16.10
[2023.04.15-20.16.10:742][165]LogWorld: Bringing up level for play took: 0.012869
[2023.04.15-20.16.10:745][165]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Hello
[2023.04.15-20.16.10:745][165]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Your Account Was Not Found, So You Start Over ://
[2023.04.15-20.16.10:746][165]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1730.000 Y=3210.000 Z=164.963
[2023.04.15-20.16.10:761][165]LogLoad: Took 1.318238 seconds to LoadMap(/Game/GameLogic/Levels/Level1/Level1_1)
[2023.04.15-20.16.16:323][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.16:323][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.15-20.16.16:324][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.18:172][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Player/Menu/Player_Mannequin.Player_Mannequin) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.18:172][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Player/Menu/Player_Mannequin.Player_Mannequin
[2023.04.15-20.16.18:173][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.18:639][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Widgets/WGT_Menu.WGT_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.18:639][535]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/Widgets/WGT_Menu.WGT_Menu
[2023.04.15-20.16.18:640][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.18:651][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.18:661][535]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.15-20.16.19:085][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.19:085][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.19:106][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Widgets/WGT_OnPlayerDeath.WGT_OnPlayerDeath) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.19:107][535]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/Widgets/WGT_OnPlayerDeath.WGT_OnPlayerDeath
[2023.04.15-20.16.19:107][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.19:118][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.19:566][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.19:566][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.19:586][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Widgets/WGT_PlayerInfo.WGT_PlayerInfo) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.19:586][535]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/Widgets/WGT_PlayerInfo.WGT_PlayerInfo
[2023.04.15-20.16.19:586][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.19:597][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.20:039][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.20:039][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-20.16.20:065][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/MapObjects/StartPoint.StartPoint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.20:065][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-20.16.20:066][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.20:540][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.20:540][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.15-20.16.20:540][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.21:040][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Player/Menu/Player_Pawn__Menu.Player_Pawn__Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.21:040][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Player/Menu/Player_Pawn__Menu.Player_Pawn__Menu
[2023.04.15-20.16.21:040][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.21:500][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Player/Menu/GameMode_Menu.GameMode_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.21:500][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Player/Menu/GameMode_Menu.GameMode_Menu
[2023.04.15-20.16.21:501][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.21:957][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/MapObjects/EndPoint.EndPoint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.21:957][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/MapObjects/EndPoint.EndPoint
[2023.04.15-20.16.21:957][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.22:415][535]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.15-20.16.22:415][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.04.15-20.16.22:416][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.22:962][535]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.15-20.16.40:404][926]LogNet: Browse: /Game/GameLogic/Levels/Level1/Level1_2
[2023.04.15-20.16.40:404][926]LogLoad: LoadMap: /Game/GameLogic/Levels/Level1/Level1_2
[2023.04.15-20.16.40:404][926]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1
[2023.04.15-20.16.40:405][926]LogWorld: UWorld::CleanupWorld for Level1_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-20.16.40:405][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.16.40:405][926]LogContentBundle: [Container: Level1_1] Deleting container.
[2023.04.15-20.16.40:520][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-20.16.40:528][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.15-20.16.40:538][926]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1_2'.
[2023.04.15-20.16.40:538][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.40:539][926]LogAIModule: Creating AISystem for world Level1_2
[2023.04.15-20.16.40:539][926]LogWorldPartition: ULevel::OnLevelLoaded(Level1_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-20.16.40:539][926]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-20.16.40:539][926]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.15-20.16.40:544][926]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-20.16.40:544][926]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-20.16.40:544][926]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 21 us)
[2023.04.15-20.16.40:565][926]LogWorldPartition: Display: GenerateStreaming took 20 ms (total: 1.24 sec)
[2023.04.15-20.16.40:567][926]LogContentBundle: [Container: Level1_2] Creating new contrainer.
[2023.04.15-20.16.40:567][926]LogWorldPartition: Display: WorldPartition initialize took 27 ms (total: 4.53 sec)
[2023.04.15-20.16.40:567][926]LogPlayLevel: PIE: World Init took: (0.028599s)
[2023.04.15-20.16.40:567][926]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.15-20.16.40:578][926]LogWorld: Bringing World /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_2.Level1_2 up for play (max tick rate 0) at 2023.04.16-00.16.40
[2023.04.15-20.16.40:579][926]LogWorld: Bringing up level for play took: 0.011944
[2023.04.15-20.16.40:584][926]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Hello
[2023.04.15-20.16.40:584][926]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Your Account Was Not Found, So You Start Over ://
[2023.04.15-20.16.40:586][926]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1730.000 Y=3210.000 Z=164.963
[2023.04.15-20.16.40:586][926]LogLoad: Took 0.181363 seconds to LoadMap(/Game/GameLogic/Levels/Level1/Level1_2)
[2023.04.15-20.16.40:607][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:607][927]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:630][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:630][928]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:649][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:650][929]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:661][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:661][930]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:673][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:673][931]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:686][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:686][932]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:698][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:698][933]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:711][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:711][934]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:724][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:724][935]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:736][936]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:736][936]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:749][937]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:749][937]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:761][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:762][938]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:775][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:775][939]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:787][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.40:787][940]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.40:799][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
