Log file open, 04/14/23 13:22:51
[2023.04.14-09.50.03:708][505]Cmd: TRANSACTION UNDO
[2023.04.14-09.50.03:708][505]LogEditorTransaction: Undo Create Actor
[2023.04.14-09.50.46:291][660]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_UAID_F875A42441410D7901_1533830224 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/GI/VDTFI8E8DTGS89T4M39TI1.PackageMetaData in its package
[2023.04.14-09.50.46:324][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.50.46:374][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S_Auto1
[2023.04.14-09.50.46:374][660]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/TCNGOWDVRBFBJ5YZR7VI7S_Auto1B7E0742448776D110938B8B5CD1EBCC1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S_Auto1.uasset'
[2023.04.14-09.50.46:376][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto1
[2023.04.14-09.50.46:376][660]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ESHAVRHFZFA2JDR9ZAQIOE_Auto15EFFD77E4A559E905163FDB2D6277B35.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto1.uasset'
[2023.04.14-09.50.46:376][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.447
[2023.04.14-09.50.46:376][660]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.447
[2023.04.14-09.50.46:399][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.14-09.52.44:266][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.52.44:720][ 38]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.VolumetricCloud_UAID_F875A42441410D7901_1544447225 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/G6/7N2IRKM0ED4E8T8F91VO30.PackageMetaData in its package
[2023.04.14-09.52.44:721][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-09.52.44:732][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.14-09.52.44:742][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.14-09.52.44:743][ 38]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S
[2023.04.14-09.52.44:744][ 38]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/TCNGOWDVRBFBJ5YZR7VI7SA567DE334D80C0EE6BC242BA4B3D6C30.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S.uasset'
[2023.04.14-09.52.44:746][ 38]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2023.04.14-09.52.44:747][ 38]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ESHAVRHFZFA2JDR9ZAQIOE2CC039CE463379E4F9AC8DA4E7E9CDF7.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2023.04.14-09.52.44:759][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 492 ms (total: 956 ms)
[2023.04.14-09.52.44:762][ 38]AssetCheck: New page: Asset Save: multiple assets
[2023.04.14-09.52.44:762][ 38]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_1
[2023.04.14-09.52.44:762][ 38]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_1
[2023.04.14-09.52.44:772][ 38]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_UAID_F875A42441410C7901_1484888047 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/GY/ACCT5GPZN53CL5XKPK0R6O.PackageMetaData in its package
[2023.04.14-09.52.44:773][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.14-09.52.44:790][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-09.52.46:563][141]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/PP_Foggy.PP_Foggy
[2023.04.14-09.52.46:564][141]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.52.46:565][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.52.46:638][141]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.52.46:639][141]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.52.46:660][141]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.52.46:660][141]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.52.46:660][141]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.52.46:660][141]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.52.46:660][141]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.52.46:663][141]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: ================================================
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Total job queries 266, among them cache hits 122 (45.86%)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 107 distinct outputs (74.31%)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Average time worker was idle: 34.50 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.19 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 4.55 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Job life time (pending + execution): average 2.57 s, max 4.55
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.07 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Total thread time: 6.68 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Percentage time preprocessing: 15.48%
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.79 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.54% of total time (compiled    3 times, average 0.79 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.66% of total time (compiled    3 times, average 0.75 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.14% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.65% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-09.52.46:847][150]LogShaderCompilers: Display: ================================================
[2023.04.14-09.52.51:817][436]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.52.51:817][436]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.52.51:817][436]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.52.51:817][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.52.51:817][436]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.52.53:695][546]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.52.53:700][546]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.52.53:700][546]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.52.53:700][546]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.52.53:700][546]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.52.53:700][546]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.52.57:046][744]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.52.57:046][744]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.52.57:046][744]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.52.57:046][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.52.57:046][744]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.53.09:396][480]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.53.09:401][480]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.53.09:401][480]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.53.09:401][480]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.53.09:401][480]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.53.09:401][480]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.53.18:308][ 12]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.53.18:308][ 12]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.53.18:308][ 12]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.53.18:308][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.53.18:308][ 12]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.53.19:966][109]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
