Log file open, 04/10/23 13:50:05
[2023.04.10-16.03.31:889][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.31:889][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter
[2023.04.10-16.03.31:889][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.03.32:472][149]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-16.03.32:551][149]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=52.73
[2023.04.10-16.03.32:551][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-16.03.32:552][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-16.03.32:703][149]LogSlate: Took 0.011654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.10-16.03.45:944][789]LogSlate: Took 0.011943 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-16.03.46:187][792]LogHttp: Warning: 0000060ACFDEE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.03.46:187][792]LogHttp: Warning: 0000060ACFDEE100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.03.46:187][792]LogHttp: Warning: 0000060ACFDEE100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.10-16.03.46:187][792]LogHttp: Warning: 0000060ACFDEE100: libcurl info message cache 1 (Closing connection 2)
[2023.04.10-16.03.46:187][792]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.10-16.03.51:502][ 52]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.04.10-16.03.51:503][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.04.25:836][936]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::AddMovementInput' [Element not found.]
[2023.04.10-16.04.26:761][979]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::AddMovementInput' [The specified module could not be found.]
[2023.04.10-16.04.45:947][119]LogHttp: Warning: 0000060AD6073C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.04.45:947][119]LogHttp: Warning: 0000060AD6073C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.04.45:947][119]LogHttp: Warning: 0000060AD6073C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.10-16.04.45:947][119]LogHttp: Warning: 0000060AD6073C00: libcurl info message cache 1 (Closing connection 3)
[2023.04.10-16.04.45:947][119]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.10-16.05.45:963][654]LogHttp: Warning: 0000060AD6614B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.05.45:963][654]LogHttp: Warning: 0000060AD6614B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.05.45:963][654]LogHttp: Warning: 0000060AD6614B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.10-16.05.45:963][654]LogHttp: Warning: 0000060AD6614B00: libcurl info message cache 1 (Closing connection 4)
[2023.04.10-16.05.45:963][654]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.10-16.06.17:763][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.06.17:813][519]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.06.17:867][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.06.17:868][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.06.17:872][519]LogWorldPartition: Display: GetPartitionedActors took 3 ms
[2023.04.10-16.06.17:873][519]LogWorldPartition: Display: GenerateStreaming took 7 ms
[2023.04.10-16.06.18:021][519]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.06.18:064][519]LogPlayLevel: [PlayLevel] Compiling BP_TopDownController before play...
[2023.04.10-16.06.18:458][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.10-16.06.18:461][519]LogPlayLevel: PlayLevel: Blueprint regeneration took 439 ms (1 blueprints)
[2023.04.10-16.06.18:525][519]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:06:18 AM)
[2023.04.10-16.06.18:622][519]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.10-16.06.18:626][519]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.10-16.06.18:679][519]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.06.18:745][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065559s)
[2023.04.10-16.06.18:745][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.065729s)
[2023.04.10-16.06.18:761][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.06.18:762][519]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.06.18:763][519]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.06.18:763][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.06.18:763][519]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.06.18:765][519]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.06.18:765][519]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 5.77 sec)
[2023.04.10-16.06.18:765][519]LogPlayLevel: PIE: World Init took: (0.019690s)
[2023.04.10-16.06.18:823][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.10-16.06.18:845][519]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.06.18:845][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.06.18:845][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.06.18:845][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.06.18:845][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.06.18:845][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.06.18:862][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.06.18:884][519]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-16.06.18:884][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.06.18:884][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.06.18:884][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.06.18:885][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.10-16.06.18:885][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.10-16.06.18:887][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.10-16.06.18:887][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.10-16.06.18:887][519]LogInit: FAudioDevice initialized.
[2023.04.10-16.06.18:887][519]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.04.10-16.06.18:978][519]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.06.19:023][519]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.06.19
[2023.04.10-16.06.19:033][519]LogWorld: Bringing up level for play took: 0.054230
[2023.04.10-16.06.19:039][519]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.10-16.06.19:418][519]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.06.19:639][519]PIE: Server logged in
[2023.04.10-16.06.19:641][519]PIE: Play in editor total start time 1.857 seconds.
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: ================================================
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Total job queries 132, among them cache hits 5 (3.79%)
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 99 distinct outputs (77.95%)
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 3.06 s
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Job life time (pending + execution): average 2.88 s, max 3.08
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Total thread time: 2.56 s
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.04.10-16.06.21:691][521]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.27% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.38% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.98% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.36% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.10-16.06.21:709][521]LogShaderCompilers: Display: ================================================
[2023.04.10-16.06.34:246][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.06.34:247][230]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.06.34:352][230]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.06.34:397][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.06.34:430][230]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.06.34:492][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.06.34:513][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.06.34:619][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.06.34:693][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.10-16.06.34:695][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.10-16.06.34:919][230]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.04.10-16.06.34:974][231]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.10-16.06.45:951][885]LogHttp: Warning: 0000060A7D3C2800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.06.45:951][885]LogHttp: Warning: 0000060A7D3C2800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.06.45:951][885]LogHttp: Warning: 0000060A7D3C2800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
