Log file open, 04/16/23 16:48:48
[2023.04.16-13.19.35:459][491]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:459][491]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:476][492]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:476][492]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:493][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:493][493]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:510][494]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:510][494]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:526][495]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:526][495]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:543][496]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:543][496]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:560][497]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:560][497]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:576][498]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:576][498]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:592][499]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:592][499]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:609][500]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:609][500]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:626][501]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:626][501]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:643][502]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:643][502]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:660][503]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:660][503]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:676][504]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:676][504]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:693][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:693][505]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:710][506]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:710][506]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:726][507]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:726][507]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:743][508]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:743][508]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:759][509]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:760][509]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:776][510]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:776][510]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:793][511]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:793][511]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:810][512]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:810][512]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:826][513]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:826][513]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:843][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:843][514]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:860][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:860][515]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:876][516]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:876][516]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:893][517]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:893][517]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:909][518]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:910][518]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:926][519]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:926][519]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:943][520]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:943][520]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:960][521]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:960][521]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:976][522]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:976][522]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:993][523]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:993][523]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:010][524]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:010][524]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:026][525]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:027][525]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:043][526]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:043][526]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:060][527]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:060][527]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:076][528]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:076][528]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:092][529]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:092][529]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:109][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:109][530]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:126][531]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:126][531]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:143][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:143][532]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:159][533]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:159][533]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:176][534]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:176][534]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:193][535]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:193][535]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:209][536]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:209][536]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:226][537]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:226][537]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:243][538]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:243][538]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:259][539]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:259][539]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:276][540]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:276][540]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:293][541]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:293][541]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:310][542]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:310][542]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:326][543]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:326][543]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:343][544]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:343][544]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:360][545]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:360][545]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:376][546]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:376][546]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:393][547]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:393][547]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:410][548]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:410][548]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:426][549]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:427][549]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:442][550]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:442][550]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:459][551]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:459][551]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:476][552]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:476][552]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:492][553]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:492][553]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:509][554]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:509][554]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:526][555]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:526][555]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:542][556]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:543][556]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:559][557]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:559][557]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:576][558]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:576][558]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:593][559]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:593][559]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:609][560]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:609][560]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:626][561]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:626][561]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:643][562]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:643][562]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:659][563]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:660][563]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:676][564]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:676][564]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:693][565]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:693][565]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:710][566]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:710][566]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:726][567]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:726][567]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.36:743][568]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.36:743][568]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent
