Log file open, 04/09/23 15:31:52
[2023.04.09-12.26.28:022][920]LogHttp: Warning: 000007325205AF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.26.28:022][920]LogHttp: Warning: 000007325205AF00: libcurl info message cache 1 (Closing connection 23)
[2023.04.09-12.26.28:022][920]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.26.29:192][989]LogContentBrowser: Deferred new asset file creation: NewObjectLibrary
[2023.04.09-12.26.29:197][989]LogContentBrowser: Creating deferred item: NewObjectLibrary
[2023.04.09-12.26.29:224][991]LogContentBrowser: Renaming the item being created (Deferred Item: NewObjectLibrary).
[2023.04.09-12.26.41:803][746]LogContentBrowser: Attempting asset rename: NewObjectLibrary -> StaticGameLibrary
[2023.04.09-12.26.41:804][746]LogContentBrowser: End creating deferred item NewObjectLibrary
[2023.04.09-12.26.43:386][841]LogAssetEditorSubsystem: Opening Asset editor for ObjectLibrary /Game/GameLogic/Global/StaticGameLibrary.StaticGameLibrary
[2023.04.09-12.26.51:761][248]LogSlate: Window 'Create New Blueprint' being destroyed
[2023.04.09-12.27.26:964][729]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.27.27:065][729]LogContentBrowser: Deferred new asset file creation: NewDataTable
[2023.04.09-12.27.27:072][729]LogContentBrowser: Creating deferred item: NewDataTable
[2023.04.09-12.27.27:083][730]LogContentBrowser: Renaming the item being created (Deferred Item: NewDataTable).
[2023.04.09-12.27.28:012][772]LogHttp: Warning: 00000732526EF500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.27.28:012][772]LogHttp: Warning: 00000732526EF500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.27.28:012][772]LogHttp: Warning: 00000732526EF500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.27.28:012][772]LogHttp: Warning: 00000732526EF500: libcurl info message cache 1 (Closing connection 24)
[2023.04.09-12.27.28:012][772]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.27.28:109][777]LogContentBrowser: Attempting asset rename: NewDataTable -> NewDataTable
[2023.04.09-12.27.28:110][777]LogContentBrowser: End creating deferred item NewDataTable
[2023.04.09-12.27.28:771][816]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/GameLogic/Global/NewDataTable.NewDataTable
[2023.04.09-12.27.54:149][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.09-12.27.55:073][203]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-12.27.55:148][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.09-12.27.55:206][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.09-12.27.55:260][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.09-12.28.03:092][597]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.04.09-12.28.28:537][597]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.28.28:631][600]LogHttp: Warning: 0000073225C33700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.28.28:631][600]LogHttp: Warning: 0000073225C33700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.28.28:631][600]LogHttp: Warning: 0000073225C33700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.28.28:631][600]LogHttp: Warning: 0000073225C33700: libcurl info message cache 1 (Closing connection 25)
[2023.04.09-12.28.28:631][600]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.28.40:681][995]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.28.40:689][995]LogContentBrowser: Deferred new asset file creation: NewCompositeDataTable
[2023.04.09-12.28.40:696][995]LogContentBrowser: Creating deferred item: NewCompositeDataTable
[2023.04.09-12.28.40:705][996]LogContentBrowser: Renaming the item being created (Deferred Item: NewCompositeDataTable).
[2023.04.09-12.28.41:167][ 13]LogContentBrowser: Attempting asset rename: NewCompositeDataTable -> NewCompositeDataTable
[2023.04.09-12.28.41:168][ 13]LogContentBrowser: End creating deferred item NewCompositeDataTable
[2023.04.09-12.28.41:943][ 59]LogAssetEditorSubsystem: Opening Asset editor for CompositeDataTable /Game/GameLogic/Global/NewCompositeDataTable.NewCompositeDataTable
[2023.04.09-12.28.51:108][604]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.09-12.29.28:486][264]LogHttp: Warning: 000007324FCE5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.29.28:486][264]LogHttp: Warning: 000007324FCE5500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.29.28:486][264]LogHttp: Warning: 000007324FCE5500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.29.28:486][264]LogHttp: Warning: 000007324FCE5500: libcurl info message cache 1 (Closing connection 26)
[2023.04.09-12.29.28:486][264]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.30.28:500][444]LogHttp: Warning: 000007324FCEFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.30.28:500][444]LogHttp: Warning: 000007324FCEFA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.30.28:500][444]LogHttp: Warning: 000007324FCEFA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.30.28:500][444]LogHttp: Warning: 000007324FCEFA00: libcurl info message cache 1 (Closing connection 27)
[2023.04.09-12.30.28:500][444]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.30.56:939][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.09-12.30.57:793][875]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-12.30.57:856][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.09-12.30.57:910][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.09-12.30.57:965][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.09-12.31.16:112][947]LogContentBrowser: Attempting asset rename: NewCompositeDataTable -> CharacterLibrary
[2023.04.09-12.31.16:134][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.31.16:168][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Global/CharacterLibrary" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Global/CharacterLibrary.uasset" SILENT=true
[2023.04.09-12.31.16:168][947]LogSavePackage: Moving output files for package: /Game/GameLogic/Global/CharacterLibrary
[2023.04.09-12.31.16:168][947]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/CharacterLibrary3F7218D3417D133ABBBD3AB9AE8581A1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Global/CharacterLibrary.uasset'
[2023.04.09-12.31.16:174][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 3.25 sec)
[2023.04.09-12.31.16:245][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.09-12.31.16:301][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.09-12.31.16:356][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.09-12.31.16:363][947]AssetCheck: New page: Asset Save: CharacterLibrary
[2023.04.09-12.31.16:363][947]LogContentValidation: Display: Validating /Script/Engine.CompositeDataTable /Game/GameLogic/Global/CharacterLibrary.CharacterLibrary
[2023.04.09-12.31.18:714][ 74]LogAssetEditorSubsystem: Opening Asset editor for CompositeDataTable /Game/GameLogic/Global/CharacterLibrary.CharacterLibrary
[2023.04.09-12.31.28:024][631]LogHttp: Warning: 000007321E041900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.31.28:024][631]LogHttp: Warning: 000007321E041900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.31.28:024][631]LogHttp: Warning: 000007321E041900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.31.28:024][631]LogHttp: Warning: 000007321E041900: libcurl info message cache 1 (Closing connection 28)
[2023.04.09-12.31.28:024][631]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.31.45:639][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.09-12.31.46:657][662]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-12.31.46:720][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.09-12.31.46:774][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.09-12.31.46:829][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.09-12.32.06:399][890]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.32.06:459][890]LogContentBrowser: Deferred new asset file creation: NewDataTable
[2023.04.09-12.32.06:464][890]LogContentBrowser: Creating deferred item: NewDataTable
[2023.04.09-12.32.06:490][892]LogContentBrowser: Renaming the item being created (Deferred Item: NewDataTable).
[2023.04.09-12.32.10:843][149]LogContentBrowser: Attempting asset rename: NewDataTable -> CharacterLibrary
[2023.04.09-12.32.10:844][149]LogContentBrowser: End creating deferred item NewDataTable
[2023.04.09-12.32.12:168][228]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/GameLogic/Global/CharacterLibrary.CharacterLibrary
[2023.04.09-12.32.28:358][913]LogHttp: Warning: 000007324532AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.32.28:358][913]LogHttp: Warning: 000007324532AF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.32.28:358][913]LogHttp: Warning: 000007324532AF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.32.28:358][913]LogHttp: Warning: 000007324532AF00: libcurl info message cache 1 (Closing connection 29)
[2023.04.09-12.32.28:358][913]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.33.17:491][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.09-12.33.17:494][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/CH/8JDM16GIOXBLM0WKB25UTX_Auto2
[2023.04.09-12.33.17:494][893]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/8JDM16GIOXBLM0WKB25UTX_Auto2C955CC674754CCB88333A7BFDE626B7C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/CH/8JDM16GIOXBLM0WKB25UTX_Auto2.uasset'
[2023.04.09-12.33.17:495][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.062
[2023.04.09-12.33.17:495][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.04.09-12.33.17:624][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter] ([2] browsable assets)...
[2023.04.09-12.33.17:834][893]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter]
[2023.04.09-12.33.17:834][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter]
[2023.04.09-12.33.17:864][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter_Auto2
[2023.04.09-12.33.17:864][893]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter_Auto22DC7CE4442FEBE9BCDFC918DBD831D90.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter_Auto2.uasset'
[2023.04.09-12.33.17:864][893]LogFileHelpers: Auto-saving content packages took 0.369
[2023.04.09-12.33.28:545][927]LogHttp: Warning: 000007322ADD1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.33.28:545][927]LogHttp: Warning: 000007322ADD1E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.33.28:545][927]LogHttp: Warning: 000007322ADD1E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.33.28:545][927]LogHttp: Warning: 000007322ADD1E00: libcurl info message cache 1 (Closing connection 30)
[2023.04.09-12.33.28:545][927]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.34.15:931][271]LogDerivedDataCache: C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.080 and deleted 0 files with total size 0 MiB. Scanned 2374 files in 2366 folders with total size 250 MiB.
[2023.04.09-12.34.28:582][309]LogHttp: Warning: 0000073252541900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
