Log file open, 04/09/23 15:31:52
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8000][00000731D718A000 52] iPhone13, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA3600][00000731D718C800 52] iPhone13Pro, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA5600][00000731D7172800 52] iPhone13ProMax, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6000][00000731D7190000 52] iPhoneSE3, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8800][00000731D7195000 52] iPhone14, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6E00][00000731D7197800 52] iPhone14Plus, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8A00][00000731D719A000 52] iPhone14Pro, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8E00][00000731D719C800 52] iPhone14ProMax, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9000][00000731D7182800 52] iPadPro105, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8200][00000731D71A0000 52] iPadPro129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8400][00000731D71A5000 52] iPadPro97, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6A00][00000731D71A7800 52] iPadPro2_129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9800][00000731D71AA000 52] iPad5, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7600][00000731D71AC800 52] iPad6, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9A00][00000731D7192800 52] iPad7, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9E00][00000731D71C0000 52] iPad8, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAA000][00000731D71C5000 52] iPad9, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9200][00000731D71C7800 52] iPad10, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9400][00000731D71CA000 52] iPadPro11, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA5200][00000731D71CC800 52] iPadPro2_11, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAA800][00000731D71A2800 52] iPadPro3_11, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA3400][00000731D71F0000 52] iPadPro4_11, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAAA00][00000731D71F5000 52] iPadPro3_129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAAE00][00000731D71F7800 52] iPadPro4_129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAB000][00000731D71FA000 52] iPadPro5_129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAA200][00000731D71FC800 52] iPadPro6_129, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAA400][00000731D71C2800 52] AppleTV, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8600][00000731D7200000 52] AppleTV4K, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAB800][00000731D7205000 52] AppleTV2_4K, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA8C00][00000731D7207800 52] TVOS, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DACE00][00000731D720C800 52] Mac, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DACA00][00000731D720A000 52] MacEditor, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAB400][00000731D71F2800 52] MacClient, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAC600][00000731D7210000 52] MacServer, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAD400][00000731D7217800 52] Linux, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAD600][00000731D7215000 52] LinuxEditor, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAC200][00000731D721A000 52] LinuxArm64Editor, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAB600][00000731D721C800 52] LinuxArm64, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DADE00][00000731D7202800 52] LinuxClient, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAC800][00000731D7220000 52] LinuxArm64Client, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAD000][00000731D7225000 52] LinuxServer, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DACC00][00000731D7227800 52] LinuxArm64Server, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAAC00][00000731D722A000 52] Android, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAB200][00000731D722C800 52] Android_Preview_OpenGL, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAA600][00000731D7212800 52] Android_Preview_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DABC00][00000731D7230000 52] Android_Low, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAD200][00000731D7235000 52] Android_Mid, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA9C00][00000731D7237800 52] Android_High, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAE000][00000731D723A000 52] Android_Default, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAC000][00000731D723C800 52] Android_Adreno4xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DABA00][00000731D7222800 52] Android_Adreno5xx_Low, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAD800][00000731D71B0000 52] Android_Adreno5xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAE800][00000731D71B5000 52] Android_Adreno6xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DADA00][00000731D71B7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAEA00][00000731D71BA000 52] Android_Adreno7xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAEE00][00000731D71BC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAF000][00000731D7232800 52] Android_Mali_T6xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAE200][00000731D7240000 52] Android_Mali_T7xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAE400][00000731D7245000 52] Android_Mali_T8xx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAC400][00000731D7247800 52] Android_Mali_G71, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAF800][00000731D724A000 52] Android_Mali_G72, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DADC00][00000731D724C800 52] Android_Mali_G72_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAFA00][00000731D71B2800 52] Android_Mali_G76, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DAFE00][00000731D7250000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D66CFE00][00000731D7255000 52] Android_Mali_G77, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731CFF3E800][00000731D7257800 52] Android_Mali_G77_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270000][00000731D725A000 52] Android_Mali_G78, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7271200][00000731D725C800 52] Android_Mali_G78_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7271000][00000731D7242800 52] Android_Mali_G710, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7271A00][00000731D7260000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270800][00000731D7265000 52] Android_Xclipse_920, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7271400][00000731D7267800 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270A00][00000731D726A000 52] Android_Vulkan_SM5, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270E00][00000731D726C800 52] Android_PowerVR_G6xxx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272000][00000731D7252800 52] Android_PowerVR_GT7xxx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270200][00000731D7280000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272A00][00000731D7285000 52] Android_PowerVR_GM9xxx, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7270600][00000731D7287800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272800][00000731D728A000 52] Android_TegraK1, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272200][00000731D728C800 52] Android_Unknown_Vulkan, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7273000][00000731D7262800 52] Oculus_Quest, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272400][00000731D7290000 52] Oculus_Quest2, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D7272600][00000731D7295000 52] HoloLens, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: Active device profile: [00000731D6DA4A00][00000731CF3B2800 52] WindowsEditor
[2023.04.09-11.32.37:537][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-11.32.37:537][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-11.32.37:585][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-11.32.37:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-11.32.37:621][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-11.32.37:786][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.09-11.32.37:786][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.32.37:786][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.32.37:786][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.32.37:786][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-11.32.37:843][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B'
[2023.04.09-11.32.37:843][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B" -nocompile -nocompileuat ]
[2023.04.09-11.32.38:721][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.09-11.32.39:464][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
